Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,Nature,Units,[Age],[Bounds],[Reporting Type],[Type of product]
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),1,World,2000,32.6,2000,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),1,World,2005,29.3,2005,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),1,World,2010,26.1,2010,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),1,World,2015,23.2,2015,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),1,World,2017,22.2,2017,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),15,Northern Africa,2000,23.8,2000,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),15,Northern Africa,2005,21.7,2005,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),15,Northern Africa,2010,19.8,2010,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),15,Northern Africa,2015,18.0,2015,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),15,Northern Africa,2017,17.3,2017,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),30,Eastern Asia,2000,19.2,2000,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",excluding Japan,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),30,Eastern Asia,2005,13.4,2005,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",excluding Japan,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),30,Eastern Asia,2010,9.2,2010,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",excluding Japan,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),30,Eastern Asia,2015,6.2,2015,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",excluding Japan,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),30,Eastern Asia,2017,5.3,2017,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",excluding Japan,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),34,Southern Asia,2000,49.6,2000,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),34,Southern Asia,2005,44.6,2005,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
2,2.2,2.2.1,SH_STA_STUNT,Proportion of children moderately or severely stunted (%),34,Southern Asia,2010,39.8,2010,"Source: Joint Child Malnutrition Estimates (2018 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.",,M,PER_POP_U5,<5Y,MP,G,
